0.244921 0.24456
1.27947 1.27989
1.15034 1.15058
0.77261 0.773068
1.62352 1.62381
1.33064 1.32979
0.202466 0.202649
0.361543 0.361287
2.59055 2.58995
0.468497 0.468532
0.632303 0.632211
1.73079 1.73011
0.907488 0.90758
2.33077 2.33182
1.06859 1.06829
2.41808 2.41721
2.50469 2.50349
2.02683 2.02682
0.415119 0.414991
1.14007 1.1397
2.0714 2.07056
0.758849 0.759009
0.558634 0.558593
1.3182 1.31843
2.07498 2.07495
2.96389 2.96439
3.6345 3.63374
0.31841 0.318459
0.20564 0.205297
1.95358 1.9533
1.08098 1.08075
2.21856 2.21862
0.854424 0.854862
0.352372 0.352049
2.61319 2.6141
2.27546 2.27573
1.81348 1.81438
0.959048 0.958275
0.450043 0.450405
0.0556934 0.0556851
0.822378 0.822237
0.86903 0.869057
0.31769 0.317806
1.1009 1.10096
1.18605 1.18528
2.99897 2.99951
1.20719 1.2065
0.898497 0.897632
0.487134 0.486629
1.45641 1.45614
0.441552 0.441086
0.826295 0.825791
1.88027 1.87944
0.246441 0.246672
0.979714 0.979803
0.211386 0.211284
3.39042 3.39076
1.98702 1.98709
1.87752 1.87844
1.41922 1.41968
4.2679 4.26631
4.29553 4.29407
0.538617 0.539203
1.88853 1.88838
2.79121 2.79109
0.974253 0.975097
0.410085 0.410249
5.74058 5.74351
1.24938 1.24969
1.22286 1.22391
0.288426 0.288565
0.625581 0.625506
2.64703 2.64887
2.27931 2.27955
1.18673 1.18633
3.04191 3.04035
0.0686471 0.0687569
3.59307 3.5922
1.12136 1.12162
1.22573 1.22518
3.64557 3.64534
1.34097 1.34084
0.438163 0.437957
1.38156 1.38097
1.39761 1.39864
0.922628 0.92318
1.84556 1.84617
1.39853 1.39911
3.18346 3.18477
0.624067 0.624398
1.02222 1.02262
1.03763 1.03781
1.11238 1.11231
1.14863 1.14948
1.88795 1.88755
2.03929 2.0407
1.88612 1.88676
2.92157 2.92057
0.721266 0.72133
6.43656 6.43418
0.201239 0.201476
1.55812 1.55885
1.1465 1.14694
2.27888 2.27883
0.800873 0.800767
3.66206 3.66166
1.53146 1.53085
1.51489 1.51543
3.62414 3.6256
1.506 1.50626
0.772481 0.772771
0.232943 0.233008
0.910823 0.911017
0.400022 0.399123
0.768923 0.768728
2.89788 2.89897
2.2464 2.24627
4.4572 4.45728
1.91716 1.91753
0.638813 0.638861
4.29046 4.29068
0.831703 0.831676
0.584379 0.584771
1.93286 1.9325
0.38463 0.384975
1.8956 1.89641
0.562566 0.562811
2.37173 2.37103
0.785294 0.785465
0.170508 0.17097
4.32561 4.32657
0.873096 0.873455
4.9869 4.98445
1.07201 1.07333
0.0855727 0.0855486
1.63426 1.63451
0.491322 0.491199
3.03721 3.03637
2.51204 2.51092
1.67167 1.67242
0.92317 0.922348
2.3351 2.33577
1.58885 1.58958
2.29533 2.29491
1.06598 1.06604
4.41709 4.41781
1.05628 1.05547
0.755854 0.755792
4.0605 4.06201
1.70924 1.70886
5.06256 5.06184
0.84635 0.846674
0.3687 0.369003
0.13169 0.131609
0.669839 0.669145
5.58065 5.58139
3.03424 3.03397
0.353876 0.354688
0.760145 0.760146
0.664674 0.664652
0.317477 0.317113
3.20045 3.20029
1.91889 1.91937
0.399805 0.399462
0.80982 0.810389
2.09339 2.09475
1.57311 1.57346
1.7204 1.72034
1.16874 1.16886
1.16692 1.16663
0.791175 0.792205
0.441635 0.441565
4.62176 4.62225
2.0831 2.08273
1.47677 1.47654
0.527114 0.526684
0.212242 0.212441
1.17408 1.17248
3.07644 3.07672
0.416162 0.416497
0.763214 0.762745
2.02273 2.0237
2.08013 2.07952
4.13768 4.13842
1.06425 1.06487
1.84092 1.84052
1.26298 1.26328
1.02378 1.02362
0.929485 0.930108
1.74159 1.74195
3.75732 3.75736
1.15216 1.1526
2.04666 2.04749
2.92778 2.92824
1.06429 1.06397
1.65026 1.64986
4.68837 4.68882
1.2775 1.2768
1.47816 1.47761
0.553686 0.554098
1.9733 1.97206
1.04232 1.04268
1.45372 1.45425
0.508469 0.508471
0.368364 0.368778
1.03162 1.032
0.634002 0.634238
3.22568 3.22603
2.16337 2.16347
1.31849 1.32018
0.235768 0.235827
1.42677 1.42673
2.93827 2.93778
0.169235 0.169493
4.17411 4.17322
0.549584 0.549969
1.30205 1.30198
1.15607 1.1564
3.37688 3.37761
2.07284 2.07338
0.200586 0.200429
2.37473 2.37582
0.543947 0.544248
0.646824 0.64707
2.32164 2.32255
0.613589 0.613504
3.28283 3.28308
1.21115 1.21107
1.5696 1.56928
1.13433 1.13369
2.48987 2.49054
2.05074 2.04921
3.76895 3.76921
0.915263 0.915253
0.529561 0.529478
0.193836 0.194223
2.96299 2.96352
1.65853 1.65913
2.57339 2.57412
4.18213 4.18335
1.94813 1.94841
0.741232 0.741651
3.74454 3.7444
2.52951 2.52994
1.25351 1.25277
4.33513 4.33517
0.552409 0.552267
1.22546 1.22494
3.99554 3.99563
0.975139 0.975838
1.63637 1.63608
3.74336 3.74145
0.084293 0.0841854
2.18792 2.18675
3.62964 3.62897
0.598875 0.599589
0.129587 0.129695
2.39304 2.39433
2.40141 2.40237
0.102617 0.102311
0.800126 0.800429
0.773517 0.77344
2.31347 2.31401
2.50648 2.5072
1.41151 1.41052
1.34479 1.34387
1.68807 1.68843
3.06068 3.06101
1.08929 1.09027
1.79471 1.79491
1.49203 1.49176
1.03768 1.03803
1.8862 1.88667
1.1505 1.14967
0.628514 0.627889
0.608856 0.608484
0.538325 0.538179
2.41271 2.41334
2.82157 2.82213
1.14829 1.14907
0.406935 0.407182
1.64312 1.64366
4.30576 4.30544
2.04437 2.04364
1.17437 1.17399
0.74588 0.745231
0.640354 0.640531
2.14021 2.14039
0.629091 0.629466
1.31285 1.31256
1.9467 1.94739
1.19571 1.19629
0.760776 0.761068
1.42508 1.42478
1.50684 1.5072
1.45787 1.45771
1.51042 1.50942
7.03327 7.03384
1.01821 1.01849
1.82487 1.82516
2.24483 2.24556
3.47922 3.47909
0.459207 0.458613
0.274629 0.274467
1.84458 1.84507
1.86744 1.86616
0.504863 0.504589
6.66802 6.6669
0.833124 0.833348
2.9147 2.9151
2.42643 2.42811
0.749664 0.749467
1.27874 1.27784
0.975834 0.975973
1.2327 1.23186
1.33016 1.33074
0.474162 0.474271
0.0777433 0.0778553
1.54021 1.54107
3.93267 3.93162
4.88875 4.88794
2.49075 2.49411
1.1859 1.18569
1.88739 1.88777
1.79065 1.79169
3.48665 3.48636
2.31828 2.3182
0.386152 0.385988
1.761 1.76074
0.822782 0.822417
0.351134 0.35095
6.06955 6.06947
1.10134 1.10126
3.05132 3.05081
0.850035 0.850215
1.20501 1.20501
0.771613 0.770679
1.87363 1.8738
1.8212 1.82096
1.63014 1.63054
2.50983 2.50933
1.55276 1.55269
1.31902 1.31903
0.557696 0.557546
0.52236 0.522483
2.07644 2.07696
5.55026 5.55179
0.456297 0.456357
0.0726286 0.072754
1.46539 1.46547
0.404902 0.40538
1.9417 1.9419
0.973499 0.973738
2.69711 2.69685
0.832209 0.832685
0.325256 0.325118
4.77616 4.77554
0.800379 0.800372
1.88442 1.88332
0.367481 0.3672
1.96926 1.96795
0.267508 0.267698
2.58111 2.58037
0.785649 0.786112
0.842198 0.84196
0.102659 0.102741
0.733474 0.733265
0.386103 0.385752
0.215757 0.215605
0.563656 0.563351
0.920378 0.920479
0.186519 0.18656
1.22187 1.22217
0.6516 0.650964
2.04506 2.04402
0.165522 0.165766
1.37956 1.37916
1.08947 1.08896
0.560664 0.560252
1.11529 1.11529
2.29692 2.296
0.830337 0.830784
0.619976 0.619677
2.84299 2.84255
2.61739 2.61746
0.52861 0.528551
3.02219 3.02282
0.382988 0.383059
1.15631 1.1571
2.7241 2.72491
1.88831 1.8881
0.905264 0.905754
0.4001 0.400501
1.16076 1.16101
0.36371 0.363737
1.65642 1.65664
1.41844 1.41896
1.14163 1.1412
3.05802 3.05834
1.65411 1.6545
0.43694 0.437079
0.667213 0.667539
0.560598 0.560379
0.106705 0.10669
1.33411 1.33399
1.58022 1.57984
1.25267 1.25302
1.26145 1.26135
0.33472 0.334455
0.729669 0.729336
2.35312 2.3529
0.488343 0.4882
0.229607 0.229705
0.610605 0.610685
3.06432 3.06293
0.182884 0.182654
0.172167 0.172401
1.29263 1.29234
0.031604 0.0315214
0.902443 0.902957
2.0363 2.03589
0.30709 0.306722
0.414471 0.414532
0.362217 0.362961
1.46246 1.46337
1.4451 1.44524
1.63299 1.63199
4.14003 4.14046
2.8587 2.85848
1.11717 1.11706
2.54315 2.54295
1.83895 1.83813
0.858994 0.859083
3.60394 3.60418
0.335695 0.33569
2.04788 2.04754
0.219566 0.219804
3.68142 3.68256
1.69764 1.69698
0.43164 0.431191
2.4036 2.40346
0.478792 0.478234
2.16282 2.16375
0.176631 0.176262
0.207879 0.208074
1.61326 1.61438
1.9896 1.98934
0.462591 0.46293
1.94243 1.94082
1.21179 1.21125
0.308187 0.308488
1.86732 1.8676
1.5797 1.57951
2.87317 2.87324
0.315663 0.315961
1.08732 1.08662
2.42656 2.42616
1.62682 1.62695
0.418553 0.419001
0.983317 0.982846
2.91777 2.91788
0.560613 0.559982
3.24588 3.24646
1.0931 1.09295
0.0779409 0.0780494
0.740823 0.741336
0.777031 0.777504
1.07391 1.07312
1.31318 1.31379
7.17127 7.17085
0.394354 0.393951
1.3883 1.3886
0.35854 0.358281
2.83011 2.83006
1.18146 1.18169
3.27419 3.2743
0.582136 0.582068
0.591087 0.591275
1.35607 1.35691
1.09148 1.09206
0.197686 0.197578
0.42099 0.420423
1.66599 1.6655
4.48249 4.48464
1.58409 1.58373
0.572733 0.572176
1.65788 1.65823
0.0450586 0.045254
1.17832 1.17909
0.248068 0.248277
2.58429 2.58387
1.8107 1.81091
2.11758 2.11886
0.408062 0.408157
1.12438 1.12414
3.50319 3.50517
0.0709138 0.0711185
0.399836 0.399738
1.79237 1.79205
0.865899 0.866717
2.242 2.24239
2.82104 2.8221
2.1493 2.14966
2.97539 2.97548
0.978644 0.978873
2.28123 2.28138
0.633571 0.632961
0.32789 0.327942
0.585755 0.585458
1.63938 1.63898
1.29752 1.29779
0.292456 0.292289
0.5842 0.584229
0.479602 0.479156
2.72338 2.72343
0.319634 0.319348
0.684747 0.684657
2.37376 2.37488
0.49296 0.492699
2.17372 2.17273
1.17965 1.17999
0.963688 0.964521
0.179536 0.179534
1.23141 1.23025
5.04878 5.04794
0.308017 0.30788
1.47762 1.47646
1.93365 1.93355
4.12504 4.12527
0.765535 0.766784
1.37616 1.37561
0.811634 0.810989
2.03362 2.0338
0.288303 0.288435
0.878795 0.879183
2.36466 2.36393
1.26147 1.26098
1.22818 1.22951
1.4272 1.42786
2.89272 2.89287
3.11625 3.11595
0.655821 0.656151
4.03455 4.03334
2.737 2.73621
1.02375 1.02335
0.7821 0.782392
0.233649 0.233631
4.14332 4.14425
1.25549 1.25564
1.26524 1.26579
3.25243 3.25361
0.52968 0.529393
3.69748 3.69663
1.32718 1.32681
0.849311 0.849627
0.392371 0.392658
0.496458 0.496478
0.0372727 0.0373359
0.232419 0.232121
0.854277 0.854494
1.18631 1.18636
0.986236 0.986491
1.3398 1.33934
2.98479 2.98337
2.74674 2.74594
1.65276 1.65253
0.127448 0.127049
1.15019 1.14967
5.1097 5.11077
1.77252 1.77349
0.536887 0.536572
0.774237 0.774453
0.911031 0.911084
0.424073 0.423988
0.936061 0.935921
0.221143 0.220855
0.703419 0.703262
3.52842 3.52748
1.09801 1.09737
0.609624 0.609882
0.85737 0.856841
1.02324 1.0233
1.3214 1.32204
0.511244 0.51147
3.44572 3.44356
0.136764 0.136754
0.541347 0.540964
2.99724 2.99547
1.02557 1.02547
2.18161 2.18258
1.07296 1.07351
0.575168 0.574802
2.58903 2.58751
0.182034 0.181917
1.8065 1.80698
1.07706 1.07649
0.541552 0.540985
2.44915 2.45021
0.40277 0.402984
1.35017 1.34928
1.70855 1.70939
1.51884 1.51909
0.765469 0.764813
0.725376 0.725132
2.13576 2.13603
1.21259 1.21295
0.778275 0.778034
0.577678 0.578087
3.76585 3.76664
0.220461 0.220211
1.78685 1.78801
0.660045 0.660332
2.24967 2.24958
1.80323 1.80337
1.64595 1.6456
0.315357 0.315523
2.24981 2.24973
1.37324 1.37281
0.234172 0.233922
0.735513 0.735614
0.972689 0.972662
1.0489 1.0493
1.82071 1.82247
0.408063 0.408376
0.935709 0.936206
2.42232 2.42273
1.80867 1.80922
0.666347 0.665794
1.06262 1.06257
0.140833 0.140619
4.87664 4.87833
0.983085 0.98347
0.365567 0.365518
1.58881 1.58913
2.73449 2.73587
2.36434 2.36528
0.655704 0.655778
1.75741 1.75828
1.35013 1.35103
3.3711 3.37188
0.214073 0.213989
2.55945 2.56044
0.522715 0.522517
0.644114 0.644405
2.16881 2.1692
1.25273 1.25261
2.22412 2.22465
0.427533 0.427384
2.44888 2.45036
4.48168 4.48165
1.30446 1.30497
0.144277 0.144096
1.38496 1.38543
1.03263 1.03257
0.159945 0.159582
2.08194 2.08246
0.663888 0.663815
3.02009 3.02066
0.588509 0.588345
1.68833 1.68712
1.23874 1.23936
0.306845 0.306914
0.672692 0.672608
5.29998 5.30125
1.40992 1.41101
1.51478 1.51502
0.937241 0.937776
0.40027 0.40016
0.15866 0.158951
0.164549 0.164514
1.8817 1.88043
0.343274 0.343052
1.3203 1.31985
0.905618 0.906083
0.375161 0.375651
1.50117 1.50039
1.74454 1.74478
2.67391 2.67408
6.54679 6.54753
0.966972 0.967225
3.90243 3.90381
0.72693 0.727541
1.62278 1.62338
1.46688 1.46526
1.18267 1.18281
6.24405 6.24418
1.27988 1.27922
1.40676 1.40671
1.51512 1.51556
1.58152 1.58181
6.21867 6.22017
1.24269 1.24261
0.656771 0.657059
0.422255 0.422096
2.96234 2.96278
4.78392 4.78573
2.84086 2.8401
1.08069 1.08145
1.58581 1.58648
1.6985 1.69892
1.65246 1.65355
0.581337 0.581015
2.02315 2.0243
0.939347 0.939586
0.601169 0.601629
2.43907 2.43887
0.628432 0.628356
2.40741 2.40805
0.874209 0.873813
1.44083 1.44004
0.891854 0.892119
0.29603 0.29646
2.67066 2.6705
0.29018 0.290239
1.14387 1.14539
0.807429 0.80688
2.20617 2.20678
1.20493 1.20452
1.85689 1.85672
1.07308 1.0728
1.40518 1.40633
2.39027 2.39048
2.01849 2.01798
0.5523 0.55272
1.44909 1.44967
0.610022 0.609824
3.45509 3.45439
0.499297 0.499549
5.01916 5.02008
0.625027 0.62519
1.92816 1.92696
1.36337 1.36199
0.0857278 0.0855324
0.296656 0.296634
1.83712 1.83626
1.17734 1.17734
1.02306 1.02251
0.458844 0.458874
2.24668 2.24759
2.07674 2.07638
0.487616 0.4873
2.4649 2.46384
1.21757 1.21792
3.2601 3.25937
1.01627 1.01705
0.403639 0.403257
2.94783 2.94711
1.00101 1.00094
1.77848 1.77898
0.984131 0.984821
1.48954 1.4891
0.893621 0.893142
0.0959644 0.0960598
1.59927 1.5986
1.77228 1.77169
1.18024 1.18114
1.51575 1.5162
2.31033 2.30958
1.44715 1.44798
0.407206 0.407072
2.30935 2.30832
3.46364 3.4642
0.452875 0.453222
2.47988 2.48003
0.821828 0.822722
0.385646 0.385997
0.735475 0.735646
1.04214 1.04264
3.14585 3.14527
0.362926 0.362159
3.182 3.18111
0.534082 0.534045
1.10465 1.10482
2.09538 2.09542
1.30242 1.30268
1.04887 1.04939
1.90963 1.91006
1.10569 1.1048
1.77726 1.77796
0.469836 0.469913
2.48829 2.48774
0.484442 0.484195
3.2747 3.2737
1.8402 1.83991
0.347885 0.347556
0.207754 0.20728
2.27824 2.27736
1.7621 1.76157
0.697277 0.697344
2.12943 2.12909
2.59883 2.59847
1.73254 1.7317
0.201998 0.202047
2.55776 2.5581
0.3779 0.377337
1.52446 1.52407
0.699862 0.699868
1.74267 1.74248
0.822487 0.821724
2.11527 2.11464
2.62341 2.62409
1.54357 1.54422
2.41835 2.41754
0.387798 0.387551
1.01213 1.01305
0.876348 0.876226
0.408146 0.408099
3.10383 3.10505
2.02962 2.03042
0.635143 0.635361
6.66648 6.66928
0.998227 0.998289
4.11962 4.11967
1.4766 1.4769
1.41073 1.41152
1.40695 1.40715
1.01772 1.01754
0.609678 0.609761
2.96987 2.96927
1.0859 1.08418
0.0950591 0.0948846
0.970961 0.970887
1.45921 1.45886
0.573346 0.573601
0.444172 0.444293
0.656715 0.656969
1.44283 1.44327
3.31683 3.31691
1.15967 1.15967
2.07391 2.07385
0.558135 0.558191
2.76593 2.7656
0.973645 0.972943
0.806601 0.806184
2.51467 2.51411
2.44378 2.44304
0.903103 0.903485
0.613205 0.613961
0.495859 0.495772
2.98274 2.98204
1.45387 1.4537
3.92498 3.9262
0.03774 0.0378259
0.912483 0.912834
0.351301 0.351028
1.27367 1.27441
2.50839 2.50894
0.493183 0.492467
0.759096 0.759641
1.43802 1.43814
0.37185 0.371009
2.76566 2.76513
1.01149 1.01167
1.92876 1.92911
1.67711 1.67688
2.25447 2.25379
3.69759 3.698
1.9927 1.99261
1.49094 1.4912
1.1146 1.11491
3.24474 3.24345
1.07991 1.07909
2.13312 2.13224
0.980963 0.980484
0.0838242 0.0836396
1.59125 1.59095
4.1077 4.10707
1.107 1.10694
4.98418 4.98645
0.921694 0.921486
2.03002 2.03031
1.47939 1.47984
1.68543 1.68639
1.67871 1.67932
0.16607 0.166007
0.586025 0.585964
0.413629 0.413784
6.88723 6.88693
1.67994 1.68114
0.379733 0.379564
0.945666 0.945586
0.554108 0.553758
1.2746 1.27561
3.7863 3.78653
3.37843 3.37838
0.200814 0.2007
1.72131 1.72189
0.0615263 0.0614881
1.47728 1.47718
3.33047 3.32939
1.15563 1.15525
2.46008 2.46002
0.0961482 0.0966076
0.0823172 0.0821906
0.754921 0.755305
1.3694 1.36943
1.78503 1.78476
4.72479 4.72677
0.813489 0.814293
0.735701 0.735654
0.218153 0.217748
1.59375 1.59411
0.519037 0.518943
1.25998 1.25906
1.45219 1.45209
0.33298 0.333064
0.74081 0.740507
0.770292 0.770364
2.61867 2.61912
1.58201 1.58196
0.752506 0.752606
0.423328 0.423385
1.46671 1.4661
1.00612 1.00539
2.74639 2.74522
1.39211 1.3922
0.190708 0.190416
1.60361 1.60497
0.134551 0.134523
0.907521 0.907145
0.620614 0.620313
0.480287 0.480827
0.916655 0.917122
0.578174 0.577615
2.96761 2.96797
0.142807 0.142832
1.56202 1.56262
2.38936 2.39063
0.729037 0.729875
0.738771 0.738573
1.04552 1.04556
0.523067 0.522741
0.00904674 0.0090647
3.13917 3.14027
0.51185 0.511757
4.08352 4.08487
0.920097 0.92002
1.55244 1.55313
1.70346 1.70328
0.589734 0.5899
0.832482 0.832122
0.753806 0.753591
0.990867 0.99116
2.03485 2.0349
4.28086 4.2817
0.811381 0.81127
0.601797 0.602009
0.164801 0.164939
1.00668 1.00704
3.85173 3.85082
2.826 2.82693
1.01637 1.01671
2.24261 2.24235
2.21575 2.2153
2.57981 2.57964
2.03138 2.03174
1.38703 1.38782
0.322855 0.322242
0.292377 0.292408
6.25692 6.25637
1.37658 1.37647
1.17035 1.17028
1.46972 1.46907
0.450314 0.450703
0.772058 0.771912
0.760112 0.759653
0.574945 0.575665
1.69547 1.6954
3.91921 3.91752
2.79041 2.79051
0.670996 0.670833
0.442297 0.442649
0.0814649 0.0815872
1.06718 1.06762
1.53224 1.53239
2.40104 2.40113
0.499056 0.498942
0.994815 0.995333
0.821982 0.821605
0.5789 0.579046
0.268811 0.269227
0.708377 0.70757
1.22928 1.22907
3.13731 3.13712
0.691529 0.690946
1.28806 1.28796
3.64301 3.64373
1.85344 1.8539
0.899393 0.900041
3.40252 3.40377
0.813755 0.814038
1.08442 1.08393
0.859825 0.859746
4.54894 4.548
0.711869 0.71211
4.05488 4.05643
0.39233 0.392191
2.82735 2.82691
0.786414 0.78736
0.967587 0.967764
0.450107 0.450125
1.43535 1.43496
2.41121 2.41053
1.50299 1.50172
1.44575 1.44605
0.891241 0.890686
1.60214 1.60281
1.85265 1.85391
0.757324 0.757401
1.57702 1.57861
0.811671 0.811905
2.87081 2.8708
0.935869 0.934646
2.39223 2.39114
1.56438 1.56447
5.52825 5.53083
6.03147 6.0327
0.158231 0.158533
1.15046 1.14997
1.15592 1.15628
0.211696 0.211611
2.04031 2.03961
1.49066 1.4899
0.448073 0.447837
2.65481 2.65527
0.771244 0.771395
0.924815 0.924026
2.9501 2.95004
1.26567 1.26657
2.95417 2.95344
1.06399 1.06414
2.503 2.50212
1.09155 1.09174
1.0302 1.03066
1.25574 1.25633
1.45985 1.46002
0.645556 0.645224
2.11016 2.10969
1.12913 1.12874
0.312857 0.313014
1.47427 1.47514
1.4676 1.4679
1.81127 1.8107
0.604799 0.603806
2.63185 2.63219
0.323334 0.323028
1.1195 1.11936
0.571743 0.571579
1.70104 1.70205
3.1013 3.09943
0.664144 0.663603
0.85496 0.854623
1.74429 1.7448
0.693178 0.693493
1.62692 1.62637
1.84876 1.8479
0.731341 0.731859
3.63952 3.63832
1.58382 1.58357
0.230206 0.230568
1.51454 1.51551
1.03462 1.03464
0.475182 0.475037
0.41767 0.417547
0.106743 0.106682
0.567725 0.567008
1.02084 1.02104
2.38425 2.38437
0.876859 0.876584
0.550171 0.549966
1.87882 1.87808
3.30242 3.30069
0.865142 0.865133
0.758538 0.758307
2.23869 2.23806
1.47968 1.47969
0.781684 0.781704
0.210731 0.210549
1.51876 1.51939
0.423738 0.423887
1.06724 1.06787
2.59059 2.59013
1.90737 1.90696
3.46492 3.46419
1.08303 1.08304
0.45421 0.454203
0.595152 0.594886
0.18473 0.184819
3.05215 3.05258
4.67586 4.67602
2.13278 2.13311
1.07802 1.07801
0.250425 0.250562
0.513338 0.51283
0.467837 0.468028
0.614962 0.614686
3.54948 3.55069
2.56615 2.56626
1.32611 1.32585
1.84543 1.845
1.86997 1.87021
3.40291 3.40397
3.59208 3.5906
0.843886 0.843685
0.883561 0.883681
2.39095 2.39088
0.080604 0.0806349
4.023 4.02394
1.41498 1.41492
0.0869569 0.0868489
6.56164 6.56512
0.671474 0.671143
1.33037 1.33056
2.07774 2.07615
0.393136 0.393873
2.71997 2.71989
2.11239 2.11287
3.07996 3.08015
0.729297 0.729106
0.96427 0.964029
0.0455909 0.0456231
0.444449 0.44426
1.35595 1.35618
1.41947 1.4192
0.134395 0.13492
0.869484 0.870375
0.372881 0.37335
2.84778 2.84916
0.801068 0.801221
0.0682433 0.068202
0.784384 0.78429
0.700382 0.700425
0.929163 0.928308
0.443674 0.443581
1.2706 1.27045
1.93743 1.93815
0.673453 0.67379
0.638686 0.638543
3.13974 3.13951
0.704428 0.703754
2.05904 2.05914
0.493946 0.493655
0.820638 0.82056
1.39459 1.39468
1.56608 1.56645
1.37283 1.37259
0.517049 0.516793
3.27263 3.27236
1.17553 1.17682
0.564613 0.564459
0.237238 0.237466
0.416696 0.416307
2.15609 2.1552
1.29397 1.29446
0.665842 0.666563
1.86931 1.86901
0.908579 0.908691
2.64367 2.64305
0.842056 0.842579
6.47593 6.47679
0.254885 0.254653
0.97925 0.978606
1.15156 1.15162
1.67613 1.67521
1.66125 1.66166
1.43288 1.43302
0.928539 0.927754
0.21709 0.217071
1.13752 1.13803
1.9148 1.91425
1.6758 1.67694
1.08106 1.0811
0.837481 0.83663
0.267778 0.267861
0.685193 0.68521
0.117788 0.117791
0.187582 0.187741
0.351371 0.351061
0.563857 0.563943
0.880052 0.881012
1.94734 1.94833
0.280794 0.280761
1.85839 1.85871
1.64941 1.64875
5.82508 5.82563
0.564285 0.564924
0.954199 0.954211
0.703727 0.704033
6.49818 6.49811
0.828464 0.828388
0.168232 0.16846
1.10286 1.10353
0.00857698 0.00855405
0.764476 0.764341
2.6178 2.61791
2.95707 2.95644
1.44478 1.44406
6.13359 6.13252
3.05567 3.05688
1.49459 1.49506
2.80935 2.80999
0.61213 0.61243
1.954 1.95553
0.548836 0.548731
3.10327 3.10227
1.8076 1.80815
1.92513 1.92554
1.71855 1.71868
0.726432 0.726527
1.98066 1.98088
0.255728 0.255389
1.7656 1.7668
0.975611 0.97488
1.39413 1.39432
0.60293 0.603054
0.670847 0.670697
0.808145 0.80817
1.71113 1.71183
4.99561 4.99446
1.45748 1.45757
0.243252 0.242998
9.25422 9.2535
0.713611 0.713933
2.86621 2.8657
0.335831 0.335734
0.624492 0.624267
2.62412 2.62298
2.64835 2.64806
0.191452 0.190991
0.659459 0.659397
1.15986 1.16029
5.2743 5.27477
0.717727 0.717335
1.63754 1.63805
0.990191 0.990241
0.547246 0.547156
1.00808 1.00864
1.12677 1.12698
1.06674 1.06727
0.219375 0.21889
1.8433 1.84277
0.846218 0.845945
4.73287 4.73262
0.815594 0.814938
0.0269386 0.0270272
1.27738 1.27731
0.189742 0.189777
1.48077 1.48082
1.04954 1.04975
2.59697 2.59621
0.880151 0.879239
1.5218 1.5208
2.19818 2.19842
1.0737 1.07363
0.0763121 0.0763275
0.463393 0.463305
0.947237 0.947043
0.176639 0.176821
6.47464 6.47631
0.0140933 0.0140944
0.263227 0.262819
0.937594 0.937752
0.312328 0.312251
0.0867885 0.0868456
0.630923 0.630561
2.00284 2.002
2.75457 2.75409
0.375412 0.37505
1.26957 1.26969
2.96208 2.96153
1.6158 1.61643
1.7661 1.76569
0.627702 0.627483
2.30441 2.30401
0.886329 0.886315
4.67054 4.67079
3.37318 3.37294
1.0415 1.0421
4.14722 4.14783
4.60846 4.6086
2.24357 2.24335
0.712519 0.712757
1.01331 1.0131
0.202303 0.201917
3.39813 3.39711
2.98408 2.98361
2.03985 2.04029
2.16919 2.17074
0.576262 0.576437
1.3363 1.33536
4.71263 4.71354
0.20533 0.205405
2.93251 2.93131
1.08592 1.08615
0.315527 0.315596
1.19814 1.19715
1.07935 1.07887
0.446745 0.447133
1.68454 1.68453
3.41346 3.41444
1.52455 1.52491
3.56067 3.56229
2.50707 2.50755
1.7613 1.76167
0.30018 0.300228
1.69044 1.68966
1.05932 1.06004
0.667721 0.667833
